

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    ---------              ---------------        ----------------       -------------------
    carb                    0.6839256              0.5782269              0.6751367
    nitr                    8.0524380E-06          6.8000000E-06          1.6600000E-05
    phos                    1.7945070E-05          1.3700000E-05          6.5400000E-05
    photoqn                 0.1033683              8.0699700E-02          0.2074338
    rq                      0.9706353              0.7786424              0.8329744
    fcbodox                 0.9587736              0.9375771              0.9527134
    fcbodtemp               9.2688545E-02          5.9702300E-02          0.1178855
    onhyd                   5.3242234E-04          4.4340000E-04          5.9640000E-04
    ontemp                  5.4537471E-05          3.2000000E-05          1.2850000E-04
    onsv                    0.8285393              0.7199936              0.7823811
    nh4nit                  0.9110594              0.8438463              0.8869970
    nh4temp                 7.0796639E-02          6.0050700E-02          0.2968450
    dnf                     1.5476052E-04          1.0810000E-04          3.4780000E-04
    dnftemp                 1.0894676E-06          7.0000000E-07          1.6000000E-06
    dnfsed                  0.8842176              0.7317569              0.7974797
    dnfsed_temp             2.0297284E-02          1.1557200E-02          4.8188400E-02
    ophyd                   0.3732413              0.2872162              0.4296995
    optemp                  4.9023070E-03          4.3795000E-03          6.6116000E-03
    opsv                    0.9163739              0.8732313              0.9071010
    po4sv                   0.8605767              0.8239459              0.8636796
    po4sedox                0.9126921              0.8405983              0.8741038
    phytgr                  4.6694812E-06          4.0000000E-06          9.1000000E-06
    phytgr_temp             1.4837012E-07          1.0000000E-07          3.0000000E-07
    phytresp                1.5051952E-05          1.2100000E-05          4.5700000E-05
    phytresp_tmp            3.4056981E-07          3.0000000E-07          7.0000000E-07
    phytdr                  1.2465327E-04          1.0260000E-04          2.8020000E-04
    phytdr_tmp              3.4057549E-07          3.0000000E-07          8.0000000E-07
    phytnitr                2.6123302E-07          2.0000000E-07          7.0000000E-07
    phytphos                1.0978479E-05          9.1000000E-06          2.4200000E-05
    phytdic                 2.1041192E-05          1.7400000E-05          5.1600000E-05
    phytlight               4.9092312E-07          4.0000000E-07          1.9000000E-06
    phytnh4                 8.9672834E-09           0.000000               0.000000
    phytsv                  1.6061634E-05          1.1900000E-05          3.5000000E-05
    bpgr                    0.7778032              0.5492199              0.6706081
